# 게이트 배선 원장 — "선언만 있고 안 도는 게이트"를 기계가 잡게 하는 정본 (2026-07-26)
#
# 계기: arch-1 아키텍처 리뷰에서 두 건이 동시에 드러났다.
#   · stryker.config.mjs 는 주석에서 스스로를 "regression gate" 라 부르는데 CI·훅 어디에도 배선이 없었다.
#   · test:persistence-pg 는 이름 변경(2026-07-22) 이후 나흘간 아무도 못 돌리는 상태였는데 아무도 몰랐다.
# 실행되지 않는 게이트는 게이트가 아니고, 그 사실이 조용하면 "검증됨"으로 오독된다.
#
# 형식 (탭 또는 공백 구분 2열):
#   <npm script>   wired:<이 문자열이 나타나야 하는 파일>
#   <npm script>   unwired:<이유 — 왜 지금 안 도는지, 언제 배선할지>
#
# gate-liveness.sh 가 검사하는 것:
#   1. package.json 의 test:*/verify:*/check:* 스크립트가 전부 이 원장에 있는가 (새 게이트를 몰래 못 들인다)
#   2. wired: 로 선언한 게이트가 그 파일에서 실제로 참조되는가 (배선이 조용히 끊기면 잡힌다)
#   3. unwired: 는 통과시킨다 — 목적은 차단이 아니라 부채를 기록으로 남기는 것

# test:public-seam / test:server-seam 는 2026-07-26 제거됐다. 게이트가 아니었기 때문이다 —
# 두 예제는 `import type` 만 쓰므로 런타임에 아무 모듈도 로드하지 않고 성공 문자열만 찍었다.
# 실증: src/shared 를 로드 시 throw 하게 만들어도 "public seam example passed" + exit 0.
# 파일은 남겼다 — tsc 가 둘 다 포함하므로(--listFiles 확인) 타입 계약은 typecheck 가 지킨다.
# 실증: seam 파일에 타입 오류를 주입하면 npm run typecheck 가 red.
# 즉 스크립트는 typecheck 대비 커버리지 0 이면서 check 를 5단계로 보이게 만들고 있었다 —
# 이 원장이 막으려는 바로 그 "조용한 검증됨 오독".
# build 는 `npm run check` 에 넣지 않는다 (2026-07-26 결정, 측정 후).
# ① 이미 돈다: Dockerfile 의 `RUN npm run build` 스텝 → verify-compose.sh 첫 줄이 그 이미지를
#    `--build` 로 강제 → CI `PR-integration`(if: pull_request || push). 모든 PR·main push 에서 탄다.
#    check 에 넣으면 pr-check 컨테이너 안에서 두 번 돈다.
# ② 속도는 이유가 아니다 — 실측 cold 6.0s 로 check(8.9s) 보다 오히려 빠르다. 넣지 않는 이유는
#    중복이지 비용이 아니다. "빌드는 느리니까 뺐다" 로 이 줄을 읽지 말 것.
# ③ 이 게이트가 잡는 범위를 과장하지 말 것 — 실측으로 좁혀졌다. server-only 모듈이 client
#    번들에 들어가는 것을 잡는 것처럼 보이지만, 실제로는 **node 빌트인을 끌고 오는 모듈만**
#    잡는다. 프로브: 순수 JS 서버 모듈(비밀 상수, 빌트인 의존 0)을 "use client" 파일에서
#    import 하고 사용해도 tsc·next build 둘 다 green. `import "server-only"` 를 붙이면 red.
#    즉 E4(pg→dns/net/tls)는 우연히 잡힌 것이다.
# ④ ← 해소 (2026-07-26 같은 날, fable·codex 상의 후). ③의 구멍을 닫았다.
#    당시 판단은 "마커를 정본 모듈에 달 수 없다" 였다 — server-only 가 Next 밖에서 안 풀려
#    dependencies.ts 에 달면 CLI 가 죽었기 때문이다. **그 전제가 불완전했다.**
#    Next 는 bare specifier `server-only` 를 레이어별로 자체 alias 하며 **로컬 패키지 내용을
#    읽지 않는다.** 그래서 Node 용 no-op 스텁을 `file:` 로 꽂으면 양쪽이 동시에 성립한다.
#    → vendor/server-only (빈 파일) + package.json `file:vendor/server-only`.
#    실증 (Next 16.2.10 Turbopack): CLI `paper account` exit 0 · MCP 기동 exit 0 · vitest green,
#    그리고 마커 단 모듈을 "use client" 에 넣으면 next build exit 1.
#    **진짜 수확**: keyring.ts(빌트인 의존 0 — ③이 못 잡던 바로 그 형태)를 client 로 끌면
#    이제 next build red 다. 전에는 green 이었다.
#    ⚠️ vendor/server-only 를 진짜 `server-only` 패키지로 교체하지 말 것 — 그 패키지의
#    index.js 는 throw 라서 CLI 가 죽는다. 이유는 vendor/server-only/index.js 에 적어 뒀다.
#    ⑤ 마커 누락은 tests/server-only-marker.test.ts 가 잡는다(민감 4개 디렉터리 전수:
#       runtime·persistence·credential-vault·provider-transport).
#       판별력 실증 2종: 마커 1개 제거 red · 마커 없는 새 파일 추가 red.
#       provider-transport 는 codex 적대 리뷰가 잡은 누락이다 — https-executor·network-policy 가
#       node:https/node:dns 로 **우연히** 막히고 있었다. ③이 지적한 바로 그 형태라 포함시켰다.
#    ⑥ "Stage 3 가 웹을 지우니 위험은 자동 소멸" 이라는 초안 논거는 **철회했다** —
#       credential-vault 는 Stage 3 존치 대상이고 게스트 터미널 존치는 미결이다(pivot :292-296).
# tests/server-seam.example.ts 는 2026-07-26 삭제됐다. 위 ②③과 같은 계열의 거짓 산출물이었다:
# 주석은 "dependencies.ts 의 shape 를 pin 한다" 고 주장했으나 헤더는 스스로 shape 를 안 잡는다고
# 적고 있었고, 실측 커버리지가 **0** 이었다 — getDatabasePool 시그니처를 바꿔도 이 파일에서
# 잡힌 오류 0건, 실 호출자(cli/commands.ts·identity-server.ts)만 red. `typeof getDatabasePool`
# 은 동어반복이라 아무것도 고정하지 못한다.
# **④가 그 파일을 대체한 것은 아니다** — 옛 픽스처는 배럴 export 이름만 pin 했고(그마저 실 호출자와
# 중복), ④의 마커는 client 번들 유입이라는 **다른 불변식**을 새로 세운 것이다. 대체 관계로 적으면
# 그 자체가 또 하나의 과대 서술이다(codex 적대 리뷰 지적).
build	wired:Dockerfile
test:browser	wired:.github/workflows/ci.yml
test:performance	wired:.github/workflows/ci.yml
test:persistence-pg	wired:compose.yaml
verify:network-off	wired:compose.yaml
verify:migrations	wired:compose.yaml
verify:backup-drill	wired:compose.yaml
check	wired:.husky/pre-commit
check:pr	wired:package.json
check:release-docs	unwired:F11 릴리스 체계가 Stage 3 에서 재정의 대기 — 그때 CI 레인에 넣을지 삭제할지 결정 (pivot 메모 §6 Stage 3)
package:release	unwired:위와 동일 — 웹 ZIP 릴리스 전제라 npm publish 체제 재정의 대상
test:mutation	unwired:설정 주석이 스스로 regression gate 라 주장하나 CI·훅 미배선. 범위도 runtime-policy·network-policy 2파일뿐이라 money 경로가 밖에 있다. 아키텍처 리뷰 별건 후보
check:f1	unwired:F1 전용 확장 게이트 — 해당 트랙이 Stage 3 컷 대상이라 배선 보류
check:f2	unwired:위와 동일
test:watch	unwired:개발 편의용 워치 러너 — 게이트가 아니다
